📝 Output will be saved to: check_urls_output.txt
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/6/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/6/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/6/2 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/6/2
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/6/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/6/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/31 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/31
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/30
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/29
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/17
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/15
Progress: 150/1308 URLs checked
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/6
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/5/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/5/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/3/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/3/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/4/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/4/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/4/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/4/30
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/4/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/4/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/4/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/4/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/4/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/4/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/3/18 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/3/18
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/4/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/4/17
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/4/2 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/4/2
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/4/19 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/4/19
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/2/27 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/2/27
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/2/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/2/26
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/2/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/2/15
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/2/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/2/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/3/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/3/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ts/2024/2/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/changelog/2024/2/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/15
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/17
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/3
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/10
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/6/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/6/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/6/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/6/4
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/6/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/6/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/7/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/7/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/6/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/6/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/6/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/6/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/27 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/27
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/6/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/6/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/29
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/1
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/6
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/5/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/5/8
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/30
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/10
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/9
Progress: 200/1308 URLs checked
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/8
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/3
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/4/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/4/1
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/19 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/19
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/28 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/28
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/6
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/3/18 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/3/18
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/2/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/2/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2024/12/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2024/12/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/python/2025/2/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/changelog/2025/2/10
